sample_id,assembly,asm2asmPaf,horArrayBed,horArrayBed_flanks
HG02040_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02040/assemblies/freeze_2/HG02040_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02040_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02040_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02040_hap1/analysis/extract_hors_outputs/HG02040_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02040_hap1/HG02040_hap1_hor_arrays.100kb_flanks.bed
HG02027_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02027/assemblies/freeze_2/HG02027_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02027_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02027_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02027_hap2/analysis/extract_hors_outputs/HG02027_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02027_hap2/HG02027_hap2_hor_arrays.100kb_flanks.bed
HG02027_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02027/assemblies/freeze_2/HG02027_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02027_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02027_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02027_hap1/analysis/extract_hors_outputs/HG02027_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02027_hap1/HG02027_hap1_hor_arrays.100kb_flanks.bed
HG02015_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/HG02015_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02015_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02015_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02015_hap2/analysis/extract_hors_outputs/HG02015_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02015_hap2/HG02015_hap2_hor_arrays.100kb_flanks.bed
HG02015_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/HG02015_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02015_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02015_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02015_hap1/analysis/extract_hors_outputs/HG02015_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02015_hap1/HG02015_hap1_hor_arrays.100kb_flanks.bed
HG02004_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02004/assemblies/freeze_2/HG02004_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02004_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG02004_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02004_hap2/analysis/extract_hors_outputs/HG02004_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02004_hap2/HG02004_hap2_hor_arrays.100kb_flanks.bed
HG02004_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02004/assemblies/freeze_2/HG02004_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG02004_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG02004_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG02004_hap1/analysis/extract_hors_outputs/HG02004_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG02004_hap1/HG02004_hap1_hor_arrays.100kb_flanks.bed
HG01993_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01993/assemblies/freeze_2/HG01993_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01993_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01993_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01993_hap2/analysis/extract_hors_outputs/HG01993_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01993_hap2/HG01993_hap2_hor_arrays.100kb_flanks.bed
HG01993_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01993/assemblies/freeze_2/HG01993_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01993_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01993_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01993_hap1/analysis/extract_hors_outputs/HG01993_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01993_hap1/HG01993_hap1_hor_arrays.100kb_flanks.bed
HG01981_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/HG01981_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01981_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01981_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01981_hap2/analysis/extract_hors_outputs/HG01981_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01981_hap2/HG01981_hap2_hor_arrays.100kb_flanks.bed
HG01981_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01981/assemblies/freeze_2/HG01981_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01981_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01981_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01981_hap1/analysis/extract_hors_outputs/HG01981_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01981_hap1/HG01981_hap1_hor_arrays.100kb_flanks.bed
HG01952_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01952/assemblies/freeze_2/HG01952_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01952_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01952_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01952_hap2/analysis/extract_hors_outputs/HG01952_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01952_hap2/HG01952_hap2_hor_arrays.100kb_flanks.bed
HG01952_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01952/assemblies/freeze_2/HG01952_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01952_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01952_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01952_hap1/analysis/extract_hors_outputs/HG01952_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01952_hap1/HG01952_hap1_hor_arrays.100kb_flanks.bed
HG01891_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01891/assemblies/freeze_2/HG01891_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01891_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01891_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01891_hap2/analysis/extract_hors_outputs/HG01891_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01891_hap2/HG01891_hap2_hor_arrays.100kb_flanks.bed
HG01891_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01891/assemblies/freeze_2/HG01891_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01891_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01891_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01891_hap1/analysis/extract_hors_outputs/HG01891_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01891_hap1/HG01891_hap1_hor_arrays.100kb_flanks.bed
HG01884_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01884/assemblies/freeze_2/HG01884_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01884_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01884_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01884_hap2/analysis/extract_hors_outputs/HG01884_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01884_hap2/HG01884_hap2_hor_arrays.100kb_flanks.bed
HG01884_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01884/assemblies/freeze_2/HG01884_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01884_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01884_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01884_hap1/analysis/extract_hors_outputs/HG01884_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01884_hap1/HG01884_hap1_hor_arrays.100kb_flanks.bed
HG01784_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01784/assemblies/freeze_2/HG01784_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01784_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01784_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01784_hap2/analysis/extract_hors_outputs/HG01784_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01784_hap2/HG01784_hap2_hor_arrays.100kb_flanks.bed
HG01784_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01784/assemblies/freeze_2/HG01784_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01784_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01784_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01784_hap1/analysis/extract_hors_outputs/HG01784_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01784_hap1/HG01784_hap1_hor_arrays.100kb_flanks.bed
HG01530_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/HG01530_hap2_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01530_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01530_hap2_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01530_hap2/analysis/extract_hors_outputs/HG01530_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01530_hap2/HG01530_hap2_hor_arrays.100kb_flanks.bed
HG01530_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/HG01530_hap1_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01530_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01530_hap1_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01530_hap1/analysis/extract_hors_outputs/HG01530_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01530_hap1/HG01530_hap1_hor_arrays.100kb_flanks.bed
HG01496_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01496/assemblies/freeze_2/HG01496_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01496_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01496_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01496_hap2/analysis/extract_hors_outputs/HG01496_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01496_hap2/HG01496_hap2_hor_arrays.100kb_flanks.bed
HG01496_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01496/assemblies/freeze_2/HG01496_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01496_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01496_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01496_hap1/analysis/extract_hors_outputs/HG01496_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01496_hap1/HG01496_hap1_hor_arrays.100kb_flanks.bed
HG01433_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01433/assemblies/freeze_2/HG01433_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01433_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01433_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01433_hap2/analysis/extract_hors_outputs/HG01433_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01433_hap2/HG01433_hap2_hor_arrays.100kb_flanks.bed
HG01433_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01433/assemblies/freeze_2/HG01433_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01433_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01433_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01433_hap1/analysis/extract_hors_outputs/HG01433_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01433_hap1/HG01433_hap1_hor_arrays.100kb_flanks.bed
HG01346_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01346/assemblies/freeze_2/HG01346_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01346_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01346_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01346_hap2/analysis/extract_hors_outputs/HG01346_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01346_hap2/HG01346_hap2_hor_arrays.100kb_flanks.bed
HG01346_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01346/assemblies/freeze_2/HG01346_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01346_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01346_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01346_hap1/analysis/extract_hors_outputs/HG01346_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01346_hap1/HG01346_hap1_hor_arrays.100kb_flanks.bed
HG01261_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/HG01261_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01261_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01261_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01261_hap2/analysis/extract_hors_outputs/HG01261_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01261_hap2/HG01261_hap2_hor_arrays.100kb_flanks.bed
HG01261_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/HG01261_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01261_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01261_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01261_hap1/analysis/extract_hors_outputs/HG01261_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01261_hap1/HG01261_hap1_hor_arrays.100kb_flanks.bed
HG01258_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01258/assemblies/freeze_2/HG01258_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01258_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01258_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01258_hap2/analysis/extract_hors_outputs/HG01258_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01258_hap2/HG01258_hap2_hor_arrays.100kb_flanks.bed
HG01258_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01258/assemblies/freeze_2/HG01258_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01258_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01258_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01258_hap1/analysis/extract_hors_outputs/HG01258_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01258_hap1/HG01258_hap1_hor_arrays.100kb_flanks.bed
HG01255_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01255/assemblies/freeze_2/HG01255_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01255_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01255_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01255_hap2/analysis/extract_hors_outputs/HG01255_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01255_hap2/HG01255_hap2_hor_arrays.100kb_flanks.bed
HG01255_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01255/assemblies/freeze_2/HG01255_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01255_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01255_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01255_hap1/analysis/extract_hors_outputs/HG01255_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01255_hap1/HG01255_hap1_hor_arrays.100kb_flanks.bed
HG01192_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/HG01192_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01192_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01192_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01192_hap2/analysis/extract_hors_outputs/HG01192_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01192_hap2/HG01192_hap2_hor_arrays.100kb_flanks.bed
HG01192_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/HG01192_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01192_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01192_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01192_hap1/analysis/extract_hors_outputs/HG01192_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01192_hap1/HG01192_hap1_hor_arrays.100kb_flanks.bed
HG01175_hap2,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01175/assemblies/freeze_2/HG01175_mat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01175_hap2/analysis/Asm2AsmAlignerPaf_outputs/HG01175_mat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01175_hap2/analysis/extract_hors_outputs/HG01175_hap2_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01175_hap2/HG01175_hap2_hor_arrays.100kb_flanks.bed
HG01175_hap1,s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01175/assemblies/freeze_2/HG01175_pat_hprc_r2_v1.fa.gz,/private/groups/patenlab/mira/centrolign/batch_submissions/Asm2AsmAlignerPaf/HG01175_hap1/analysis/Asm2AsmAlignerPaf_outputs/HG01175_pat_hprc_r2_v1.paf,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hors/initial_test/HG01175_hap1/analysis/extract_hors_outputs/HG01175_hap1_hor_arrays.bed,/private/groups/patenlab/mira/centrolign/batch_submissions/extract_hor_sequence/initial_test/hor_array_beds_100kb_flanks/HG01175_hap1/HG01175_hap1_hor_arrays.100kb_flanks.bed
